id,lat,lng,name,area
001_05,6.257592641464586,-75.61103889727721,,377
002_05,5.803728971611896,-75.43847448767818,,510
004_05,6.627547179784441,-76.08597760448505,,299
021_05,6.365534124531456,-75.09059702207428,,130
030_05,6.03292173612482,-75.70800317947769,,85
031_05,6.97769019480999,-74.98127298210112,,1219
034_05,5.623951264764598,-75.92459670721371,,404
036_05,6.121430302416073,-75.71594966263253,,82
038_05,6.861500288525776,-75.35827277885366,,341
040_05,7.193110409714413,-75.10848961944873,,1426
042_05,6.535684645833721,-75.90410742996069,,530
044_05,6.308040259081841,-75.912590871055,,257
045_05,7.89613789228522,-76.56695126924149,,540
051_05,8.611388683613644,-76.41478327261788,,762
055_05,5.708114524298182,-75.09469795424248,,247
059_05,6.1636837576186965,-75.80995528134915,,111
079_05,6.443422910706954,-75.32922996170242,,207
086_05,6.653662775171179,-75.65385119887763,,298
088_05,6.35888517793328,-75.58977333222107,,149
091_05,5.727080814149553,-75.98689129603011,,181
093_05,6.185783611740526,-75.9564924625905,,264
101_05,5.840844862187251,-76.00937339565067,,265
107_05,7.111788461275065,-75.56223473759351,,379
113_05,6.809030958937557,-75.91206328587988,,358
120_05,7.665303477917075,-75.22368535199455,,1892
125_05,6.423463638750912,-75.99351498046983,,201
129_05,6.05444684092057,-75.62642674313436,,134
134_05,7.035429472327752,-75.29224951781944,,234
138_05,6.814950022518442,-76.02689632024202,,367
142_05,6.33797387997167,-74.73354817280826,,265
145_05,5.555275295489637,-75.63082096373046,,93
147_05,7.789166123693096,-76.65668193943627,,390
148_05,5.978083681719095,-75.26353670499019,,426
150_05,6.754821441842319,-75.3059065393028,,151
154_05,7.867885421885927,-75.03490543227947,,1442
172_05,7.6316656436916706,-76.63964212663159,,727
190_05,6.550081148327249,-75.08253096483328,,47
197_05,6.005593455998757,-75.16015118656419,,243
206_05,6.376106186635344,-75.21785901368773,,203
209_05,6.057468678170261,-75.9001467835068,,249
212_05,6.351831970211945,-75.50077532747282,,68
234_05,6.992243781882163,-76.31426328411237,,1970
237_05,6.505410502312285,-75.36682887939003,,205
240_05,6.326455152874364,-75.7833109904573,,239
250_05,7.704633350865812,-74.66427726340392,,1575
264_05,6.594656003370073,-75.5591308331346,,216
266_05,6.153575539747901,-75.54489799548895,,84
282_05,5.887884056937293,-75.67932679786796,,259
284_05,6.691366679891526,-76.33198553930805,,1393
306_05,6.6630847148485115,-75.9480768854576,,94
308_05,6.379753559436678,-75.44794163441448,,83
310_05,6.709562838969754,-75.19270291201234,,335
313_05,6.123380720799068,-75.12763646279625,,191
315_05,6.861575642392779,-75.22591386560606,,119
318_05,6.2666189093538245,-75.4373168802848,,153
321_05,6.245775609334043,-75.1585189235877,,84
347_05,6.214525617801694,-75.74972209609233,,116
353_05,5.79506311390618,-75.90651016009791,,54
360_05,6.179279438047212,-75.61420369859377,,20
361_05,7.302946258917234,-75.85035105649516,,2864
364_05,5.574455406903942,-75.81843366805498,,202
368_05,5.769820535792505,-75.76488255592803,,206
376_05,5.992526917910064,-75.43086781226468,,133
380_05,6.13759721956629,-75.64895149324045,,37
390_05,5.746658098448124,-75.6023959587087,,55
400_05,5.940434878674353,-75.35428945965728,,169
411_05,6.723990934468624,-75.78300045762279,,218
425_05,6.534573585127775,-74.71410854121991,,390
440_05,6.18521037071868,-75.30486674531005,,116
467_05,5.916858834864803,-75.51972796580151,,76
475_05,6.8287738552249095,-76.70861349100659,,1274
480_05,7.329557847886908,-76.4630656953882,,1083
483_05,5.581275312143033,-75.19457018541102,,318
490_05,8.49372835417412,-76.67699340130663,,1268
495_05,7.990467678570554,-74.79242149190561,,947
501_05,6.611418083045093,-75.7756709691536,,88
541_05,6.232396367524003,-75.22350905526794,,119
543_05,7.04418005793238,-75.88968843419943,,437
576_05,5.8097018599787935,-75.86076666626077,,76
579_05,6.481922266966121,-74.52874210058087,,1229
585_05,6.126539139152825,-74.70317721728595,,674
591_05,5.954830150466487,-74.6861917977579,,372
604_05,6.998134717476439,-74.55689106252366,,1989
607_05,6.051470169250622,-75.51572683800997,,240
615_05,6.150798722366747,-75.41075443249923,,197
628_05,6.901000505986099,-75.79222753446493,,268
631_05,6.138302381341678,-75.6087975085842,,16
642_05,5.970502333447357,-75.98137251142381,,290
647_05,6.914562873234273,-75.66517664686664,,208
649_05,6.193789659121203,-74.90732768977611,,722
652_05,5.879509552413719,-74.97601633581597,,358
656_05,6.438300408739267,-75.70310727243687,,162
658_05,6.823258912350898,-75.677708262469,,127
659_05,8.707147598402889,-76.53249333696795,,255
660_05,6.014516819426746,-74.96200549699036,,428
664_05,6.458668845261333,-75.56248101256637,,222
665_05,8.379156949628628,-76.31664233415438,,609
667_05,6.310744529784611,-74.99858651613968,,366
670_05,6.448675157746526,-74.93185881472976,,428
674_05,6.310387521673197,-75.32740162791956,,232
679_05,5.878984955871564,-75.58330371060211,,197
686_05,6.6758425706047415,-75.43815003892803,,871
690_05,6.481053869811952,-75.14259204546782,,268
697_05,6.124210930625179,-75.25212605944398,,84
736_05,7.266882634120629,-74.621653143851,,1137
756_05,5.762498496072479,-75.05936631239621,,1354
761_05,6.520161149415908,-75.74559267698265,,220
789_05,5.673758570625989,-75.70979974307303,,253
790_05,7.488875996572778,-75.40189437765825,,1159
792_05,5.871064556745634,-75.82871144321723,,121
809_05,6.0583499707986626,-75.79966004694643,,141
819_05,7.013692234687468,-75.71033029449922,,135
837_05,7.9981888282001785,-76.7239206508709,,2948
842_05,6.913916924035624,-76.13318513560554,,268
847_05,6.3353413395968845,-76.25906481888103,,2577
854_05,7.265404212934124,-75.40094501539834,,572
856_05,5.651954067822837,-75.63083394446899,,127
858_05,6.838250998773437,-74.75459223922414,,545
861_05,5.956576355261566,-75.7772242262157,,140
873_05,6.453351334171646,-76.69504801705621,,1670
885_05,6.7168706775931675,-74.75565002425542,,444
887_05,6.986575028776318,-75.45892617401478,,718
890_05,6.645325320639886,-74.92275438815585,,1020
893_05,6.925159317773387,-74.1582404143789,,1910
895_05,7.474004005261952,-74.85848325821202,,1178
001_08,10.981512534069017,-74.82774391412364,,157
078_08,10.793293018621949,-74.92219490601677,,124
137_08,10.402620855715956,-74.87840832083481,,102
141_08,10.489020471071996,-74.87756626840375,,138
296_08,10.897719906973222,-74.88708787633728,,99
372_08,10.82305932860652,-75.07841797504203,,171
421_08,10.635031161129547,-75.15402741017171,,228
433_08,10.84828899986562,-74.8061754700133,,100
436_08,10.454145308090835,-74.98477431168263,,218
520_08,10.694811581184075,-74.77015103084334,,94
549_08,10.740779525581793,-75.1436457977641,,257
558_08,10.767401413766295,-74.85414843596658,,75
560_08,10.594651050697268,-74.79847290791123,,210
573_08,11.004697111858027,-74.90647992377848,,71
606_08,10.507570512975464,-75.12188052714774,,365
634_08,10.798940150976586,-74.76879660345736,,44
638_08,10.622507835875602,-74.955104814683,,403
675_08,10.35364192003629,-74.96541178667496,,58
685_08,10.744048290417078,-74.79479502464174,,66
758_08,10.906907014682464,-74.77842455478736,,60
770_08,10.310850347141614,-74.90713308430396,,43
832_08,10.907059053367917,-74.9844823675711,,186
849_08,10.74052265656661,-74.98267412622566,,103
001_11,4.316110826278988,-74.1810758587671,,1629
001_13,10.448865870755117,-75.47011778932738,,609
006_13,8.622946703167154,-74.47806271169134,,963
030_13,8.757478530595835,-74.19515687152956,,307
042_13,8.340999179147433,-74.1069757406255,,467
052_13,10.164591107380634,-75.37140227011668,,597
062_13,10.24171804689524,-75.02690421505746,,167
074_13,8.836194966891707,-74.1627164915388,,436
140_13,10.218828492068338,-75.00119474542402,,260
160_13,7.2392313693300645,-74.10014166125748,,889
188_13,9.235268597258415,-74.68840961473578,,135
212_13,9.540047514322639,-74.89445634645453,,606
222_13,10.556636952873127,-75.31446653224214,,87
244_13,9.69981987604699,-75.15793572559231,,960
248_13,10.034832722039384,-74.92810816526931,,389
268_13,8.864818785902903,-73.91230147162842,,323
433_13,10.177951429816357,-75.17985966631443,,439
440_13,9.05460160217597,-74.22584705889,,298
442_13,9.976295313148523,-75.34366915096264,,570
458_13,8.017100239698996,-74.46342911215237,,2115
468_13,9.142510843530419,-74.54520256119177,,661
473_13,8.253703421240154,-73.97133550780644,,1363
490_13,8.506134759635685,-74.11588911511424,,421
549_13,8.871589712517512,-74.38587828759435,,785
580_13,8.72201814778945,-73.85117881036119,,186
600_13,8.493022571796928,-73.9970335288652,,855
620_13,10.36972087033448,-75.07333835233369,,43
647_13,10.364681918813018,-75.20523486795267,,215
654_13,9.835362010525763,-75.1060920093091,,450
655_13,8.237510288212833,-74.66839997626603,,576
657_13,9.967958475119861,-75.06572479391386,,641
667_13,8.787684409299544,-74.01033416106526,,456
670_13,7.422367280818031,-74.13566444267363,,2040
673_13,10.64983831864792,-75.2654766716709,,176
683_13,10.469207929964515,-75.3611607663004,,157
688_13,7.772519172580014,-74.26272842584069,,2407
744_13,7.851313176352761,-73.983717536152,,1368
760_13,10.332090313282956,-75.11699225680174,,94
780_13,9.313446557496782,-74.64010215652073,,253
810_13,8.492346658210362,-74.29676533447332,,772
836_13,10.353108383878613,-75.37971233981786,,205
838_13,10.216049698805344,-75.470377715073,,194
873_13,10.44491319794389,-75.26736275433973,,139
894_13,9.7451470206099,-74.88067036727844,,314
300_13,8.983835727234338,-74.14708202362287,,197
650_13,9.0912654713035,-74.35870666413787,,322
430_13,9.169512202813317,-74.74729523573703,,1145
001_15,5.518472614841599,-73.3780185558108,,120
022_15,4.954825080920563,-73.38813424469228,,58
047_15,5.437416372666459,-72.87149471123743,,947
051_15,5.749565293548057,-73.43887966624563,,139
087_15,6.005059264773587,-72.8936988734034,,164
090_15,5.232058449667666,-73.10117397818514,,58
092_15,5.920858932820413,-72.84857876335646,,102
097_15,6.337515625394358,-72.62021238954532,,146
104_15,5.439856215951661,-73.38136993831114,,48
106_15,5.67550997616133,-73.90932681502126,,65
109_15,5.489399418847754,-73.95066254560639,,111
114_15,5.8434837306488525,-72.87574622973096,,25
131_15,5.575990668410476,-73.88057507741922,,79
135_15,5.0068625358575405,-73.14467030214638,,300
162_15,5.962013698193786,-72.96447288391747,,64
172_15,5.202971638516943,-73.34048073576878,,137
176_15,5.6224880244311235,-73.80424531151945,,166
183_15,6.091468484744624,-72.43903173780738,,681
185_15,5.984394625320501,-73.42582375076762,,160
187_15,5.563881085916238,-73.26331583185,,50
189_15,5.393059632984696,-73.28205771619311,,54
204_15,5.68764693669059,-73.3292876164375,,146
212_15,5.442983446960748,-74.02782955924171,,151
215_15,5.824545819373969,-72.84544844795467,,61
377_15,5.5413781317962485,-72.59038460089873,,584
380_15,5.113167101622733,-73.45923707669313,,57
401_15,5.51672422294567,-74.22873179591056,,28
403_15,6.265126190471803,-72.55551084840096,,163
542_15,5.498483324070284,-73.07837993040442,,264
550_15,5.743493792738127,-72.44579042962049,,467
572_15,5.953466653834408,-74.45285810164268,,1523
580_15,5.561541199889494,-74.21793409904038,,168
755_15,5.934920381502132,-72.55912903694785,,607
757_15,5.960498835486462,-72.6823978414443,,151
759_15,5.667955859849082,-72.88630333423308,,209
761_15,4.970974064246763,-73.42878785193882,,59
842_15,5.217241368248335,-73.46338476777625,,147
861_15,5.383385480996442,-73.52097942352154,,161
879_15,5.440558215819646,-73.26627455616435,,63
897_15,5.285635982616129,-73.16763091210929,,253
218_15,6.519521476217344,-72.74020420883758,,103
224_15,5.527104109196012,-73.44598645887568,,42
226_15,5.587754489361321,-72.93953686331174,,44
232_15,5.643075647885668,-73.44562390675611,,117
236_15,4.871181605352299,-73.36142379200247,,109
238_15,5.890602514594664,-73.06709484333584,,235
244_15,6.353363176883457,-72.41923751881374,,240
248_15,6.508240555535481,-72.4804962472707,,70
272_15,5.673676631375312,-73.0198337212371,,110
276_15,5.858992109717349,-72.92499826476049,,89
293_15,5.744105974745591,-73.54265519631112,,89
296_15,5.8033313428771,-72.735502436016,,124
299_15,5.0894666505404,-73.3143027224706,,194
317_15,6.445438546235824,-72.51635332263693,,58
322_15,5.014508309801779,-73.488123515558,,36
325_15,4.931424341081652,-73.4966337235863,,100
362_15,5.61736601591308,-72.96986504442074,,34
367_15,5.3771517520002625,-73.37694967535668,,59
368_15,6.145459486804332,-72.58580854920885,,133
407_15,5.6657624240043765,-73.51494800267737,,127
425_15,4.980176495053899,-73.29413694602985,,201
442_15,5.569810633243634,-74.02003127203825,,162
455_15,5.150953297094634,-73.17896721708823,,260
464_15,5.709712458789337,-72.69158157047235,,362
466_15,5.6973522273817485,-72.83298664191294,,69
469_15,5.8633704847421075,-73.55852537776084,,220
476_15,5.606192448521552,-73.37734266506874,,60
480_15,5.525346221477001,-74.1165767903988,,139
491_15,5.778759851009333,-72.93268323654408,,56
494_15,5.354701484450193,-73.44873424070646,,52
500_15,5.610787844132732,-73.27991905345137,,61
507_15,5.753787786407302,-74.19719422597639,,478
511_15,5.148323876440192,-73.39951219230703,,67
514_15,5.095211034686289,-73.00435862641243,,341
516_15,5.826771537336349,-73.13795246104027,,307
518_15,5.382328948471614,-72.6967267418147,,315
522_15,6.443299757809841,-72.46182431183497,,40
531_15,5.688801558989139,-74.00504121466224,,254
533_15,5.621242742228285,-72.36929059763119,,446
537_15,6.028699364816928,-72.76752623879639,,123
599_15,5.319934091649241,-73.3107789962547,,126
600_15,5.496268620542678,-73.62894437606502,,222
621_15,5.379947878952554,-73.19650994690156,,207
632_15,5.699926051063733,-73.74799465555395,,250
638_15,5.5734648820685315,-73.54310200251163,,64
646_15,5.470539970079519,-73.52117560360796,,168
660_15,5.234614685508954,-73.04914066865892,,110
664_15,5.9941540879727,-73.54386522357609,,75
667_15,4.815272170173685,-73.12378208241316,,472
673_15,6.406888641598547,-72.55962759194693,,125
676_15,5.532326921805089,-73.74715897827878,,95
681_15,5.677345065861177,-74.11403748602277,,197
686_15,6.057614970526198,-73.489748282423,,68
690_15,4.823002555618759,-73.25377506196959,,311
693_15,5.892950300409248,-72.99172780351427,,117
696_15,5.731602715455529,-73.60366286916188,,78
720_15,6.132117929793208,-72.73032415379868,,162
723_15,6.070662374790197,-72.71538190423068,,55
740_15,5.498747700364197,-73.21681777825792,,120
753_15,6.323088044410206,-72.69604089305558,,124
762_15,5.5805731907807585,-73.44371837530113,,48
763_15,5.7853230402948395,-73.25303488994126,,287
764_15,5.494890460695271,-73.31899996518136,,56
774_15,6.215200577339925,-72.71575634101215,,184
776_15,5.6400307589461045,-73.62598772725116,,104
778_15,5.026857162315077,-73.43351065830477,,41
790_15,5.882294313218077,-72.72626817260225,,211
798_15,5.071413138354724,-73.42479698809133,,46
804_15,5.301116648531492,-73.39325209455053,,122
806_15,5.747329388475755,-73.01114724369079,,94
808_15,5.577566496852869,-73.67614572072041,,80
810_15,6.420353489479784,-72.69463583359351,,72
814_15,5.580254286614009,-73.16069690193278,,169
816_15,5.921830061854613,-73.48921805509757,,102
820_15,5.765350303052957,-72.83672957553466,,34
822_15,5.489194906633195,-73.00534460149227,,197
832_15,5.720301515986415,-73.94330926462992,,29
835_15,5.305697418054155,-73.50908713771594,,80
837_15,5.672195418887734,-73.18303251429055,,166
839_15,6.078051903083301,-72.857078318798,,123
180_15,6.689118059560114,-72.41795674783229,,663
223_15,6.886954877476064,-72.18156284933966,,1186
332_15,6.5669917647288765,-72.25599333539778,,958
001_17,5.08343184858724,-75.50728185014735,,443
013_17,5.59677537495225,-75.45035819623808,,478
486_17,5.183355595803321,-75.50692421541744,,371
446_17,5.235585244117187,-75.28316647922716,,379
444_17,5.309142491193347,-75.04117892247734,,91
442_17,5.4926315421438945,-75.6020998192594,,37
433_17,5.232953909723659,-75.15263447207826,,199
388_17,5.393185715657472,-75.55791070733065,,89
380_17,5.540526576800206,-74.71229574591521,,552
272_17,5.285741338969444,-75.58978730368105,,193
174_17,4.987116117234095,-75.66712691445065,,110
088_17,4.994659551825728,-75.81227666158365,,114
050_17,5.2655399687783095,-75.47392619446632,,150
042_17,5.200292941881718,-75.75288792690725,,210
495_17,5.638062349228291,-74.85492707202225,,229
877_17,5.047810095163734,-75.87930684653567,,113
873_17,4.940211591179237,-75.43544013659346,,457
867_17,5.4475428587049475,-74.83622501659634,,562
777_17,5.452948442560498,-75.64035222639845,,122
665_17,5.070687075613263,-75.81353971719088,,61
662_17,5.540285799928224,-74.99368485826172,,762
653_17,5.370332424764374,-75.40962176634679,,390
616_17,5.1121781262139505,-75.7588462271641,,90
541_17,5.407187835652782,-75.16683996202431,,501
524_17,5.050349301960498,-75.6617731560237,,113
513_17,5.500035034527394,-75.48245056493833,,258
614_17,5.4422771367256955,-75.75220844702602,,386
001_18,1.7491387037703143,-75.55823906432572,,2550
029_18,1.227551190321646,-75.88212122314019,,413
094_18,1.500922864826076,-75.87564538770181,,1192
247_18,1.7913859035070208,-75.19394415492263,,1107
256_18,1.6177463559468608,-75.23404333415921,,1236
410_18,1.3028604422750636,-75.23572731876901,,1702
460_18,1.1466925539269768,-75.38664763840332,,1221
479_18,1.3829961096715535,-75.67381123360934,,463
610_18,1.3043629275356392,-76.10918011282371,,1310
860_18,1.0612922065442687,-75.62704766744935,,1331
150_18,0.6476930812098086,-74.27235499081922,,12798
753_18,1.6064617737632463,-74.25342867658053,,20220
756_18,0.21128084554163595,-73.12386789892099,,42332
785_18,0.9092654568964335,-75.63840045466287,,477
205_18,1.058355119295543,-75.95236611476341,,399
592_18,2.0189408912425133,-75.07308626732708,,4152
001_19,2.4717030666214415,-76.59194764378151,,480
022_19,1.9124405206908266,-76.83494519423591,,237
050_19,2.3293372828446595,-77.26314906025274,,775
075_19,2.0847329447301,-77.20881330187602,,413
100_19,1.8539519380489895,-76.9633745378093,,797
110_19,3.045902657869752,-76.67901296436419,,435
130_19,2.64321032904928,-76.70138887099621,,552
137_19,2.810328239721245,-76.46451611549476,,355
142_19,3.045167740242078,-76.36644347495502,,265
212_19,3.136753605448077,-76.20964569251467,,326
290_19,1.6945347403176814,-77.08735723393417,,57
300_19,3.1446729564274185,-76.39174162660282,,101
355_19,2.499058783005664,-76.13762531191391,,867
364_19,2.8498019962781336,-76.31124917779431,,235
