id,lat,lng,name,area
392_19,2.187473572039596,-76.78228031996866,,208
397_19,2.0539334258593405,-76.75880620388385,,516
450_19,1.7938251639477847,-77.18060381186699,,697
473_19,2.8147654694263373,-76.75096255126051,,511
513_19,3.1947306178044683,-76.33624180277353,,70
517_19,2.7338877015782,-75.99368263755302,,1795
532_19,2.1481653977969604,-77.05792708039779,,754
533_19,1.1523235003161936,-76.30547251709872,,1104
548_19,2.714457273337862,-76.56471898169818,,181
573_19,3.2667241955862156,-76.41846353167452,,109
585_19,2.28177597401825,-76.37115635873225,,848
622_19,2.250876765071792,-76.75292756947213,,169
693_19,1.8562618150593995,-76.71652423618121,,419
698_19,2.9844673374018194,-76.49873145341759,,518
701_19,1.5200217895419947,-76.53876280614092,,3617
743_19,2.651291893653704,-76.35057356277062,,681
760_19,2.2318172176142848,-76.61145871603155,,516
780_19,2.9368659964714388,-76.74582429598888,,392
785_19,2.0577351840832225,-76.90993964752849,,136
807_19,2.3696018803549075,-76.71051982874671,,201
821_19,2.97577227892723,-76.20331874878148,,493
824_19,2.504500980846685,-76.39047841779504,,405
256_19,2.53448831145048,-77.0051120648882,,2738
318_19,2.4132669601466277,-77.69047530517098,,2562
418_19,3.001538964087137,-77.21841209303177,,3365
809_19,2.6994751267606163,-77.49131576508564,,2055
845_19,3.180627304211499,-76.46445559248154,,82
455_19,3.228235991622291,-76.21670925545602,,190
032_20,9.510727924324021,-73.94214641077718,,647
060_20,9.946280306620189,-73.8662667139032,,596
175_20,9.218781864225349,-73.75267124252773,,1395
178_20,9.42664835320388,-73.5479789439484,,1130
228_20,9.23877133191865,-73.48810861201085,,928
238_20,10.199953562976754,-73.91282063600119,,972
250_20,9.681728680464554,-73.69343298853099,,826
295_20,8.337726947783692,-73.70649188347775,,331
310_20,8.405516521332595,-73.37537308502365,,74
383_20,8.621332114379136,-73.63309375903573,,813
400_20,9.551340465296612,-73.3206839930857,,767
443_20,10.39095507256837,-72.9916853943764,,139
517_20,8.938916143164333,-73.57247212517082,,539
550_20,8.764116733379097,-73.6329554642869,,429
614_20,8.201070244711381,-73.48750126456629,,555
710_20,7.814390590786732,-73.45371975066072,,556
750_20,10.169527120426967,-73.28798270258336,,657
787_20,8.902075011926927,-73.76339619717814,,520
001_20,10.382325256492688,-73.46314538960681,,4260
013_20,9.94921590754524,-73.22358244080002,,1780
045_20,9.727732938705813,-73.25250522237712,,1244
621_20,10.164246525920053,-73.19075496089319,,1091
570_20,10.4669619269565,-73.58855136412275,,757
770_20,7.9377884539348065,-73.54436312152102,,1004
011_20,8.24873516735708,-73.62274060353599,,887
001_23,8.584704877920505,-75.95054683269395,,3171
068_23,8.265768687844744,-75.04868435693959,,1986
079_23,8.191397952698157,-75.43382531903184,,844
090_23,8.724095474899093,-76.23779103114225,,425
162_23,8.891041424955784,-75.83462327004442,,294
168_23,9.110259467434267,-75.65238100668066,,328
182_23,9.027493955801113,-75.35667582145845,,634
189_23,8.841816872880617,-75.60779900042411,,649
300_23,9.056989017454892,-75.7789652754356,,89
350_23,8.052218421252755,-75.28816022006635,,290
417_23,9.165042344924977,-75.9097852929962,,963
419_23,8.839037042563557,-76.29492648392839,,370
464_23,9.265461620931205,-75.65090876203772,,161
500_23,9.190525910410003,-76.11926206081185,,206
555_23,8.290296745974917,-75.61237814345417,,1153
570_23,8.481339567768085,-75.40516154224474,,859
574_23,8.988667730301877,-76.1940591245247,,416
586_23,9.282386126602315,-75.72129392070784,,119
660_23,8.799009308740684,-75.42925648677023,,976
670_23,9.121286726248433,-75.52092833326175,,209
672_23,9.359670385630107,-75.78699822808082,,210
675_23,9.330003441958324,-75.97623699120629,,320
678_23,8.706467947514,-75.6925210723366,,452
682_23,7.753045614449168,-75.56724793466203,,531
686_23,8.987783526555909,-75.90956267821952,,451
815_23,9.224631016508562,-75.54410647300786,,108
855_23,8.219908772820707,-76.22133849389292,,928
466_23,7.8863229236032355,-75.76068222980054,,1566
580_23,7.711546130755833,-75.77122111773689,,1662
807_23,7.813902238787849,-76.16846575389073,,4981
019_25,4.891121637321433,-74.44278431660703,,51
035_25,4.559948003185948,-74.52571349222806,,124
040_25,4.789313577401718,-74.46194218360596,,121
053_25,4.232787125166301,-74.39576219940139,,143
086_25,4.719684090953236,-74.75631812948775,,178
095_25,4.84782031763191,-74.52862744811048,,61
099_25,4.691668428168725,-74.3289880826203,,103
120_25,3.9186192397756208,-74.44615605974273,,423
123_25,4.723063341294921,-74.45919528263036,,54
126_25,4.930699118220303,-74.0297462689541,,51
148_25,5.3815013992239065,-74.52123594709326,,619
151_25,4.402259456395265,-73.94482435050884,,112
154_25,5.33885655625424,-73.92614817224771,,300
168_25,4.95425174994198,-74.63090138486383,,173
178_25,4.425778925563026,-74.05946979955505,,151
181_25,4.582965196648722,-73.91287722867797,,213
183_25,5.118419270567998,-73.68068583080988,,302
200_25,5.103123295981402,-73.97537669885224,,134
214_25,4.788314777503541,-74.1233843392045,,54
224_25,5.230308104627056,-73.78001884876039,,110
245_25,4.556947584608978,-74.42658389788052,,119
258_25,5.261728243351793,-74.30830563920036,,135
269_25,4.834049807480076,-74.3380335660835,,159
279_25,4.528568462221828,-73.79705266615404,,462
281_25,4.316280071981576,-73.95286783773214,,112
286_25,4.743997121160108,-74.19865989799654,,68
288_25,5.41628890205248,-73.77059828908091,,78
293_25,4.654955129550488,-73.5105538141376,,387
295_25,5.010019530084328,-73.87671758994247,,43
297_25,4.867551134169394,-73.61773287199667,,260
299_25,4.72357346432765,-73.60054441447636,,108
312_25,4.52348488396646,-74.33724619207119,,61
317_25,5.387291541751238,-73.69328234129011,,171
320_25,5.173554763705028,-74.64014650738456,,767
322_25,4.801276831338454,-73.84643485242556,,362
324_25,4.512302848000445,-74.78184975678533,,91
326_25,4.911587629729011,-73.78648580280007,,254
328_25,4.879395719919846,-74.48347679238671,,62
335_25,4.231877452982868,-73.83543967168163,,224
339_25,4.16608956247929,-74.02465270165894,,455
368_25,4.571350253577947,-74.68915853647509,,223
372_25,4.705170789195395,-73.69247873238756,,345
377_25,4.700795340779239,-73.92940669341357,,328
386_25,4.650770809010362,-74.47321873289164,,149
394_25,5.333400646063871,-74.40807862958141,,192
398_25,5.204610698245612,-74.40786403340812,,129
402_25,4.978619842057487,-74.33936061139602,,156
407_25,5.3036371703141265,-73.68153227661021,,156
426_25,5.040349197823571,-73.61738240904111,,230
430_25,4.772709975445193,-74.25973627763295,,120
436_25,4.976881151008672,-73.56313740607324,,108
438_25,4.484437919243081,-73.40598486805504,,1201
483_25,4.407952014436837,-74.80565316971418,,55
486_25,5.093710735142371,-73.88380665002708,,99
488_25,4.294822945281986,-74.61468197032679,,225
489_25,5.133744481755889,-74.39638895768886,,60
491_25,5.066110761268625,-74.3897547578731,,69
506_25,4.063342073345737,-74.45259795512607,,123
513_25,5.168367633928076,-74.16336544251868,,405
518_25,5.387647344861793,-74.16395695601933,,175
524_25,4.180497267438056,-74.47112129732066,,72
530_25,4.452343244692039,-73.1869857779595,,889
535_25,4.293733838123412,-74.27396979114756,,273
572_25,5.619752747709287,-74.58019230338698,,519
580_25,4.691336253286074,-74.6807440358682,,199
592_25,5.099981029625152,-74.49451069739932,,80
594_25,4.334591803500936,-73.85264669971491,,138
596_25,4.715072642323584,-74.55411258757042,,128
599_25,4.520371909337603,-74.57843377119242,,122
612_25,4.307363540634173,-74.7294333555795,,129
645_25,4.599741356657453,-74.34490341582925,,89
649_25,4.140959425296603,-74.35397780579648,,248
653_25,5.314600423111868,-74.07232077066081,,289
658_25,4.9641007032965065,-74.27217128579406,,119
718_25,4.946805263204547,-74.4123092121092,,112
736_25,5.0087750118487495,-73.78095565108629,,142
743_25,4.436967140323333,-74.37050903009869,,163
745_25,5.509773127954812,-73.84519164373765,,97
758_25,4.888055371142226,-73.96587871732389,,112
769_25,4.970365123784783,-74.15689686617227,,210
772_25,5.136082312893727,-73.78266642603732,,174
777_25,5.061692702393439,-74.23138327604971,,131
779_25,5.440092358220985,-73.82392528559623,,105
781_25,5.242909346826729,-73.85540342787785,,65
785_25,4.9515200455750294,-74.08449648005875,,76
793_25,5.193996071184502,-73.95631557850587,,203
797_25,4.651598601650033,-74.39182535142032,,52
799_25,4.838552310682371,-74.14679473563159,,115
805_25,4.321357899259673,-74.48667274115682,,85
807_25,5.084102682078111,-73.51362545687806,,57
815_25,4.452072728785598,-74.64863965053468,,247
817_25,4.968852912623081,-73.92887020516763,,74
823_25,5.35568838611756,-74.28963994333606,,144
839_25,4.759022776116223,-73.40827886561522,,525
841_25,4.500754182297587,-73.97564544688684,,108
843_25,5.316080652062422,-73.82010566262124,,103
845_25,4.301733339289901,-74.06808723041708,,210
851_25,5.192795707353295,-74.4778000293264,,93
862_25,5.131267541815744,-74.30979228652778,,145
867_25,4.889163139600613,-74.55345853812936,,67
871_25,5.270694635997181,-74.19074375082775,,63
873_25,5.227298709005124,-73.57725920917122,,227
875_25,5.011670401670662,-74.48764745522293,,142
878_25,4.436058000588871,-74.48543419157355,,202
885_25,5.591910156999987,-74.36480865282125,,962
898_25,4.754321730140112,-74.38673444325194,,55
899_25,5.046192395870063,-74.02307967161957,,196
001_25,4.372744697324171,-74.67111049801018,,86
307_25,4.338154151178337,-74.8114390497245,,131
754_25,4.537599378339349,-74.22992999967641,,188
175_25,4.865621803621946,-74.03692653762835,,81
260_25,4.879714399234342,-74.23803229377376,,88
473_25,4.672714387132979,-74.23573172970235,,106
740_25,4.465970004019287,-74.26328962698791,,123
290_25,4.323534037982015,-74.3885916316964,,195
662_25,4.841098181753836,-74.6584930113138,,315
615_27,7.389887937204727,-77.24067483315679,,7654
001_27,5.938952984954471,-76.66367844589273,,3522
006_27,8.43419143567135,-77.28967772279924,,804
025_27,5.636740661968583,-77.08421539503945,,2056
050_27,5.560640178812083,-76.60611566245514,,423
073_27,5.503119772253213,-76.19796906508995,,811
075_27,6.290151046426428,-77.35382779855487,,899
077_27,5.0118409420196945,-77.21767188826743,,3485
099_27,6.47466688521007,-77.09933025036717,,3647
135_27,5.359661967130562,-76.77255624441413,,382
150_27,7.033646540636394,-76.9742301640638,,3199
160_27,5.389828228695182,-76.52264236821833,,425
205_27,5.073715987323023,-76.52750631972074,,469
245_27,5.8109383640447625,-76.19189442360167,,834
250_27,4.24716134388803,-76.96260142613635,,4139
361_27,4.7398399040926815,-76.86915794738833,,1884
372_27,7.103338867857845,-77.67973662142323,,1258
413_27,5.585101178421358,-76.38544448823126,,846
425_27,6.0338800978998055,-76.67346970253108,,1821
430_27,5.110392242752346,-76.99593075236149,,1375
450_27,4.8142294305465665,-76.80366775178027,,665
491_27,4.853175650120685,-76.61820665900693,,948
495_27,5.690067262811065,-77.29297461567053,,706
580_27,5.172672545679576,-76.48446118636944,,326
600_27,5.567533336457113,-76.81157084388224,,701
660_27,4.958741345032564,-76.28002360589193,,1587
745_27,4.594414687147658,-76.54161715733238,,1580
787_27,5.266101579589142,-76.33109547211052,,717
800_27,8.117281079114774,-77.10372722976695,,1200
810_27,5.285278117451861,-76.64539781339784,,178
001_41,2.9933608323005227,-75.272366081694,,1272
306_41,2.371779243686594,-75.51699771424042,,504
319_41,1.9843940159065478,-75.69693548852888,,250
349_41,2.541654161105759,-75.44781083078212,,194
357_41,2.6915177728149295,-75.67383140603691,,357
359_41,2.0067843405547716,-76.25636325285849,,371
378_41,2.1814525704496353,-76.1178184009877,,357
396_41,2.3280765863805533,-76.00117298752583,,815
483_41,2.576066285291301,-75.78693757429116,,132
503_41,2.0611913622727225,-76.0411028903911,,156
518_41,2.4068982801741923,-75.72803025718707,,279
524_41,2.914491966587991,-75.4406611769254,,886
530_41,1.6789225353004693,-76.1469087206725,,197
548_41,2.2596017733433764,-75.83195160441322,,194
551_41,1.8279035828432737,-76.11919581676514,,631
615_41,2.7822242342536794,-75.23554483769705,,252
660_41,2.1003828490500283,-76.22897870795452,,467
668_41,1.9241654925792544,-76.41656550347875,,1390
676_41,2.9262659364179844,-75.63359785460125,,340
770_41,1.8709920951530876,-75.80798470646539,,430
791_41,2.130280544260932,-75.87534844878556,,363
797_41,2.5268551322397292,-75.6825964201007,,367
799_41,3.030608816344817,-75.08536245324157,,531
801_41,2.824113725429285,-75.71435298104969,,472
807_41,1.9507152259232716,-75.91757648659909,,186
872_41,3.287057874655625,-75.13838292042001,,545
885_41,2.6465633388387704,-75.51592644847943,,333
298_41,2.17244020911995,-75.57131314696736,,607
244_41,2.0062481816373876,-75.95091694075414,,80
206_41,3.451987995758269,-74.67829258512265,,1589
132_41,2.6586666745814513,-75.329438025585,,464
078_41,3.1354236338098818,-74.9579779641591,,788
026_41,2.079228080259059,-75.76858287757754,,181
020_41,2.4978506797745306,-75.29134945732555,,591
016_41,3.2623751879874012,-75.35262513726825,,797
013_41,2.2697504270098445,-75.71632236942719,,274
006_41,1.7121294940421283,-75.99157561503638,,522
078_44,10.989410908351173,-72.68674560518792,,816
098_44,10.925051066284153,-72.94444027291641,,236
110_44,10.636696454289137,-72.88584309999385,,246
279_44,10.828371599397606,-72.80181779889544,,482
378_44,11.099521032014076,-72.7324860727909,,219
420_44,10.458094099199608,-73.07209192679097,,183
855_44,10.49470210082389,-72.98623990608667,,251
874_44,10.583647553940903,-72.97520286223941,,265
001_44,11.242972581030404,-72.95876312266557,,3149
035_44,11.228690484869976,-72.53209657374272,,557
090_44,11.090335220424855,-73.43568261911398,,1784
650_44,10.813179670512886,-73.08621136198279,,1335
847_44,11.999714506447301,-71.74881518155038,,8052
430_44,11.381577834937874,-72.29500873516282,,1803
560_44,11.605538717920217,-72.57158269798272,,1653
541_47,10.155970386201462,-74.8375742704658,,311
030_47,10.253564747772314,-74.1032302722813,,413
058_47,9.834264954386919,-74.0846008458138,,1149
161_47,10.29373059782925,-74.8198109133092,,180
170_47,10.09951960765321,-74.52606666600425,,545
205_47,10.232848012445485,-74.77810175280973,,111
258_47,10.34310988165866,-74.67817755498821,,567
268_47,10.659616963211844,-74.3251597016394,,267
318_47,9.248004672720068,-74.13968084679918,,572
460_47,9.735998134117859,-74.32840222002844,,855
545_47,9.530748653358932,-74.14476570180345,,671
551_47,10.433033992424521,-74.41251196584855,,1669
555_47,9.769456109695065,-74.60181575846116,,1480
570_47,10.84758879653287,-74.36057947146644,,688
605_47,10.648603505913911,-74.58106822561058,,606
660_47,10.105330274761936,-74.2644392018606,,1259
675_47,10.515381779276533,-74.72296971627097,,173
692_47,9.35255962128667,-74.201216934478,,444
703_47,9.327652269858131,-74.35672251202064,,273
707_47,9.51946640496453,-74.3393528002523,,1137
720_47,9.522114634015107,-74.64789999034959,,502
745_47,10.890276159804532,-74.62966037776825,,989
798_47,9.924701266535507,-74.73263001116007,,500
960_47,10.118348407894207,-74.69381337200679,,379
980_47,10.796346582149686,-74.1779831677425,,455
053_47,10.644908764929166,-73.87972256820143,,1772
189_47,10.889232970633461,-74.0427765482713,,1350
288_47,10.459378177673589,-73.88406517940494,,989
001_47,11.121894320095963,-73.88527846872051,,2393
245_47,9.114930634430369,-73.98105490547796,,826
001_50,4.091668769917669,-73.49291594489502,,1290
006_50,4.009644459183358,-73.72391347970401,,1127
110_50,4.519076461274561,-72.99548932981388,,405
124_50,4.315244758743758,-72.95268895638803,,917
150_50,3.805154089091723,-73.53886667654452,,516
223_50,3.8282418972777155,-74.07529743710474,,1162
226_50,4.232524998951976,-73.3147684498768,,627
245_50,4.352390346881214,-73.71438482878798,,271
251_50,3.6156245417594017,-73.88800706952006,,570
270_50,3.7069697850618644,-73.83161892252095,,118
287_50,3.3823701240408437,-73.59625429261271,,572
313_50,3.496562547681967,-73.7469590952668,,349
318_50,3.9477755848236127,-73.95983863761005,,598
330_50,3.154771200702774,-74.12454824207639,,2286
370_50,3.0472906922208947,-74.43245667920549,,6476
400_50,3.614714872662381,-74.09628466654753,,818
450_50,2.7522601123133312,-72.72109410193443,,1245
573_50,4.014298920924613,-72.6457049918142,,6932
577_50,3.193092924610677,-73.23671436407295,,2542
590_50,2.75808365670735,-73.13780170936845,,3434
606_50,4.237469092107758,-73.473668829804,,366
680_50,3.847616779566321,-73.27583401358213,,810
683_50,3.289851171308919,-73.8163524339785,,1172
686_50,4.469246852388888,-73.66211245919764,,246
689_50,3.535909072973533,-72.98536927616925,,5948
711_50,2.8116164158752817,-73.66652201523655,,4829
350_50,2.2623305987062197,-74.05805012391964,,8133
325_50,3.117525515132494,-71.9380481294968,,11960
568_50,4.005038621208462,-71.63157781021849,,17276
683_52,1.2881054088048767,-77.45670068341744,,101
685_52,1.5297824849878126,-77.0207066245391,,65
687_52,1.5421410173132912,-77.21872755913648,,249
560_52,0.7226783100725266,-77.42480760992483,,387
693_52,1.681576626642294,-76.97527979320004,,112
565_52,1.2329189960641302,-77.59845688119862,,40
694_52,1.5368234939440695,-77.10140324915189,,56
573_52,0.8265193622513781,-77.32224874709408,,349
699_52,1.2851786302090302,-77.7445962903787,,539
585_52,0.9167698312187919,-77.63336953672037,,129
678_52,1.4305552617507167,-77.69179559147116,,603
207_52,1.2090667322238502,-77.44063920745288,,119
210_52,0.9326674581447025,-77.52808731441105,,43
215_52,0.770801800134418,-77.360329771274,,304
001_52,1.083603727336893,-77.20609720827728,,1097
019_52,1.4698540844188301,-77.06880947181051,,39
022_52,0.9134319162165091,-77.69538730697282,,48
224_52,0.8754269990649272,-77.7359160047258,,57
036_52,1.2452540764451228,-77.53115777044593,,69
051_52,1.4800511721764327,-77.12985000612582,,60
083_52,1.5907642818187895,-77.04289525526188,,42
110_52,1.3152156357217049,-77.11636639538003,,635
203_52,1.636334379095703,-77.04731560037541,,62
480_52,1.2808596076224,-77.35388834747968,,25
506_52,1.0298158535005306,-77.5523494353328,,65
720_52,1.0361890400641123,-77.68044989523904,,115
786_52,1.591661793633949,-77.32523414705992,,234
788_52,1.0640900686352415,-77.35063085222433,,218
240_52,1.386497844376466,-77.26969022014637,,146
254_52,1.5119048452139887,-77.43045395720424,,121
258_52,1.4094302073875509,-76.98526958789003,,306
838_52,1.134480573885629,-77.63072900264469,,216
411_52,1.3951575526946192,-77.52094618438576,,135
